DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20240728,578,16,543,1,606,43.61323085729824,72.60106154495844,489.78570759774334
20240728,868,16,240,6,337,49.539294114512465,22.97280490985064,264.4879009756369
20240728,388,16,751,10,258,27.562102055656176,20.849332254785306,209.58856568955852
20240728,880,16,943,1,346,19.25299122725596,23.933246402269095,302.81376237047493
20240728,329,16,720,7,629,53.7715018151305,44.95519755509217,530.2733006297774
20240728,15,16,343,18,476,38.964880125254446,33.19679895249766,403.83832092224793
20240728,769,16,891,18,770,52.87952541413436,41.10481955445513,676.0156550314105
20240728,859,16,782,20,495,16.418780606221656,33.55789814396868,445.02332124980967
20240728,212,16,848,16,157,20.11949898170104,11.034456711436729,125.84604430686224
20240728,981,16,9,17,334,41.93535301644614,46.194029404419986,245.87061757913386
20240728,20,16,362,20,491,42.49427037647698,61.76117546328783,386.7445541602352
20240728,851,16,899,19,205,20.55515271646562,25.280338490045384,159.164508793489
20240728,133,16,520,12,211,11.385429305825351,12.999149575001082,186.61542111917356
20240728,623,16,11,3,279,14.52867962925993,36.60151256021028,227.86980781052978
20240728,472,16,566,14,530,48.47379934758804,52.62857237239766,428.89762828001426
20240728,383,16,204,4,993,87.27797081008238,95.99778248111977,809.7242467087979
20240728,184,16,443,19,319,24.513729052204912,28.85143328156527,265.6348376662298
20240728,109,16,927,9,984,53.22985798815555,118.70380334799324,812.0663386638512
20240728,793,16,829,2,794,118.10267694974874,53.27300820228504,622.6243148479662
20240728,544,16,809,3,954,119.49143885118792,57.01388440422137,777.4946767445907
20240728,57,16,73,9,626,53.63787000108374,75.28953702346315,497.0725929754531
20240728,544,16,448,17,758,17.950828649918563,39.81004390400694,700.2391274460745
20240728,49,16,138,8,770,15.845551652611466,64.59366753552302,689.5607808118655
20240728,883,16,319,9,663,48.353222238870735,34.46310648304123,580.183671278088
20240728,924,16,223,7,642,28.599808453376692,45.83050497027898,567.5696865763443
20240728,18,16,563,13,476,58.98401565689652,26.560835981762295,390.4551483613412
20240728,943,16,818,10,213,12.275690053238904,31.94582201168256,168.77848793507854
20240728,700,16,71,19,841,105.58459871790991,83.51136853152694,651.9040327505631
20240728,688,16,191,1,973,144.7742747548781,101.19846757541569,727.0272576697062
20240728,460,16,250,13,616,62.692800793158526,81.45497979030701,471.85221941653447
20240728,521,16,701,3,822,66.53369872232044,56.46369749128307,699.0026037863965
20240728,670,16,995,12,728,68.32199515496363,108.55175771361458,551.1262471314218
20240728,148,16,455,3,941,72.83241792122128,85.36095451914369,782.806627559635
20240728,182,16,259,1,687,44.54017611391977,71.51745069895635,570.9423731871238
